
GPS GPSDate,Image ExifOffset,Image Padding,EXIF ComponentsConfiguration,file_name,GPS GPSLatitudeRef,GPS GPSAltitudeRef,Image DateTime,EXIF ShutterSpeedValue,EXIF MeteringMode,EXIF ExifVersion,Image Software,EXIF UserComment,Thumbnail ResolutionUnit,Thumbnail YResolution,EXIF SubSecTime,Interoperability InteroperabilityVersion,GPS GPSLongitude,Image Orientation,EXIF DateTimeOriginal,Image YCbCrPositioning,EXIF InteroperabilityOffset,Thumbnail JPEGInterchangeFormat,EXIF FNumber,Image Model,EXIF ExifImageLength,EXIF SceneType,Image ResolutionUnit,Thumbnail XResolution,Image GPSInfo,Image YResolution,EXIF ExposureProgram,Thumbnail JPEGInterchangeFormatLength,EXIF Flash,Thumbnail Compression,EXIF ExposureMode,EXIF FlashPixVersion,EXIF BrightnessValue,EXIF Padding,EXIF ExifImageWidth,GPS GPSLatitude,EXIF SceneCaptureType,GPS GPSTimeStamp,EXIF DigitalZoomRatio,EXIF SubSecTimeOriginal,EXIF ColorSpace,EXIF FocalLength,EXIF ExposureTime,Image XResolution,Image Make,EXIF WhiteBalance,GPS GPSAltitude,EXIF ISOSpeedRatings,EXIF DateTimeDigitized,EXIF OffsetSchema,GPS GPSLongitudeRef,Interoperability InteroperabilityIndex,EXIF ExposureBiasValue,EXIF SensingMethod,EXIF SubSecTimeDigitized,Thumbnail Orientation
2017:05:23,195,[],YCbCr,5.jpg,N,0,2017:05:23 13:26:11,1117/500,CenterWeightedAverage,0220,Microsoft Windows Photo Viewer 6.1.7600.16385,[],Pixels/Inch,72,959989,"[48, 49, 48, 48]","[127, 58, 285367/10000]",Rotated 90 CW,2017:05:23 13:26:11,Centered,5910,6239,9/5,LGM-G600K,2080,Directly Photographed,Pixels/Inch,72,5940,72,Unidentified,3907,"Flash did not fire, compulsory flash mode",JPEG (old-style),Auto Exposure,0100,0,[],4160,"[37, 19, 79947/2000]",Standard,"[4, 26, 10]",1,959989,sRGB,403/100,21/100,72,LG Electronics,Auto,206,2700,2017:05:23 13:26:11,-926,E,R98,0,One-chip color area,959989,Rotated 90 CW

GPS GPSDate,Image ExifOffset,Image Padding,EXIF ComponentsConfiguration,file_name,GPS GPSLatitudeRef,GPS GPSAltitudeRef,Image DateTime,EXIF ShutterSpeedValue,EXIF MeteringMode,EXIF ExifVersion,Image Software,EXIF UserComment,Thumbnail ResolutionUnit,Thumbnail YResolution,EXIF SubSecTime,Interoperability InteroperabilityVersion,GPS GPSLongitude,Image Orientation,EXIF DateTimeOriginal,Image YCbCrPositioning,EXIF InteroperabilityOffset,Thumbnail JPEGInterchangeFormat,EXIF FNumber,Image Model,EXIF ExifImageLength,EXIF SceneType,Image ResolutionUnit,Thumbnail XResolution,Image GPSInfo,Image YResolution,EXIF ExposureProgram,Thumbnail JPEGInterchangeFormatLength,EXIF Flash,Thumbnail Compression,EXIF ExposureMode,EXIF FlashPixVersion,EXIF BrightnessValue,EXIF Padding,EXIF ExifImageWidth,GPS GPSLatitude,EXIF SceneCaptureType,GPS GPSTimeStamp,EXIF DigitalZoomRatio,EXIF SubSecTimeOriginal,EXIF ColorSpace,EXIF FocalLength,EXIF ExposureTime,Image XResolution,Image Make,EXIF WhiteBalance,GPS GPSAltitude,EXIF ISOSpeedRatings,EXIF DateTimeDigitized,EXIF OffsetSchema,GPS GPSLongitudeRef,Interoperability InteroperabilityIndex,EXIF ExposureBiasValue,EXIF SensingMethod,EXIF SubSecTimeDigitized,Thumbnail Orientation
2017:05:23,2326,[],YCbCr,6.jpg,N,0,2018:01:09 11:16:25,1117/500,CenterWeightedAverage,0220,Microsoft Windows Photo Viewer 6.1.7600.16385,[],Pixels/Inch,72,959989,"[48, 49, 48, 48]","[127, 58, 285367/10000]",Horizontal (normal),2017:05:23 13:26:11,Centered,10120,10464,9/5,LGM-G600K,4160,Directly Photographed,Pixels/Inch,72,10162,72,Unidentified,4412,"Flash did not fire, compulsory flash mode",JPEG (old-style),Auto Exposure,0100,0,[],2080,"[37, 19, 79947/2000]",Standard,"[4, 26, 10]",1,959989,sRGB,403/100,21/100,72,LG Electronics,Auto,206,2700,2017:05:23 13:26:11,-926,E,R98,0,One-chip color area,959989,Rotated 90 CW

GPS GPSDate,Image ExifOffset,Image Padding,EXIF ComponentsConfiguration,file_name,GPS GPSLatitudeRef,GPS GPSAltitudeRef,Image DateTime,EXIF ShutterSpeedValue,EXIF MeteringMode,EXIF ExifVersion,Image Software,EXIF UserComment,Thumbnail ResolutionUnit,Thumbnail YResolution,EXIF SubSecTime,Interoperability InteroperabilityVersion,GPS GPSLongitude,Image Orientation,EXIF DateTimeOriginal,Image YCbCrPositioning,EXIF InteroperabilityOffset,Thumbnail JPEGInterchangeFormat,EXIF FNumber,Image Model,EXIF ExifImageLength,EXIF SceneType,Image ResolutionUnit,Thumbnail XResolution,Image GPSInfo,Image YResolution,EXIF ExposureProgram,Thumbnail JPEGInterchangeFormatLength,EXIF Flash,Thumbnail Compression,EXIF ExposureMode,EXIF FlashPixVersion,EXIF BrightnessValue,EXIF Padding,EXIF ExifImageWidth,GPS GPSLatitude,EXIF SceneCaptureType,GPS GPSTimeStamp,EXIF DigitalZoomRatio,EXIF SubSecTimeOriginal,EXIF ColorSpace,EXIF FocalLength,EXIF ExposureTime,Image XResolution,Image Make,EXIF WhiteBalance,GPS GPSAltitude,EXIF ISOSpeedRatings,EXIF DateTimeDigitized,EXIF OffsetSchema,GPS GPSLongitudeRef,Interoperability InteroperabilityIndex,EXIF ExposureBiasValue,EXIF SensingMethod,EXIF SubSecTimeDigitized,Thumbnail Orientation
2017:05:23,195,[],YCbCr,7.jpg,N,0,2017:05:23 13:14:33,5321/1000,CenterWeightedAverage,0220,Microsoft Windows Photo Viewer 6.1.7600.16385,[],Pixels/Inch,72,613968,"[48, 49, 48, 48]","[127, 58, 56383/2000]",Horizontal (normal),2017:05:23 13:14:33,Centered,5910,6239,9/5,LGM-G600K,2080,Directly Photographed,Pixels/Inch,72,5940,72,Unidentified,15167,"Flash did not fire, compulsory flash mode",JPEG (old-style),Auto Exposure,0100,0,[],4160,"[37, 19, 357283/10000]",Standard,"[4, 14, 31]",1,613968,sRGB,403/100,1/40,72,LG Electronics,Auto,0,50,2017:05:23 13:14:33,-926,E,R98,0,One-chip color area,613968,Horizontal (normal)

GPS GPSDate,Image ExifOffset,Image Padding,EXIF ComponentsConfiguration,file_name,GPS GPSLatitudeRef,GPS GPSAltitudeRef,Image DateTime,EXIF ShutterSpeedValue,EXIF MeteringMode,EXIF ExifVersion,Image Software,EXIF UserComment,Thumbnail ResolutionUnit,Thumbnail YResolution,EXIF SubSecTime,Interoperability InteroperabilityVersion,GPS GPSLongitude,Image Orientation,EXIF DateTimeOriginal,Image YCbCrPositioning,EXIF InteroperabilityOffset,Thumbnail JPEGInterchangeFormat,EXIF FNumber,Image Model,EXIF ExifImageLength,EXIF SceneType,Image ResolutionUnit,Thumbnail XResolution,Image GPSInfo,Image YResolution,EXIF ExposureProgram,Thumbnail JPEGInterchangeFormatLength,EXIF Flash,Thumbnail Compression,EXIF ExposureMode,EXIF FlashPixVersion,EXIF BrightnessValue,EXIF Padding,EXIF ExifImageWidth,GPS GPSLatitude,EXIF SceneCaptureType,GPS GPSTimeStamp,EXIF DigitalZoomRatio,EXIF SubSecTimeOriginal,EXIF ColorSpace,EXIF FocalLength,EXIF ExposureTime,Image XResolution,Image Make,EXIF WhiteBalance,GPS GPSAltitude,EXIF ISOSpeedRatings,EXIF DateTimeDigitized,EXIF OffsetSchema,GPS GPSLongitudeRef,Interoperability InteroperabilityIndex,EXIF ExposureBiasValue,EXIF SensingMethod,EXIF SubSecTimeDigitized,Thumbnail Orientation
2017:05:23,184,[],YCbCr,8.jpg,N,0,2017:05:23 13:14:33,5321/1000,CenterWeightedAverage,0220,Microsoft Windows Photo Viewer 6.1.7600.16385,[],Pixels/Inch,72,613968,"[48, 49, 48, 48]","[127, 58, 56383/2000]",Horizontal (normal),2017:05:23 13:14:33,Centered,5910,6180,9/5,LGM-G600K,136316960,Directly Photographed,Pixels/Inch,72,5940,72,Unidentified,4533,"Flash did not fire, compulsory flash mode",JPEG (old-style),Auto Exposure,0100,0,[],272633920,"[37, 19, 357283/10000]",Standard,"[4, 14, 31]",1,613968,sRGB,403/100,1/40,72,LG Electronics,Auto,0,50,2017:05:23 13:14:33,-926,E,R98,0,One-chip color area,613968,Horizontal (normal)

GPS GPSDate,Image ExifOffset,Image Padding,EXIF ComponentsConfiguration,file_name,GPS GPSLatitudeRef,GPS GPSAltitudeRef,Image DateTime,EXIF ShutterSpeedValue,EXIF MeteringMode,EXIF ExifVersion,Image Software,EXIF UserComment,Thumbnail ResolutionUnit,Thumbnail YResolution,EXIF SubSecTime,Interoperability InteroperabilityVersion,GPS GPSLongitude,Image Orientation,EXIF DateTimeOriginal,Image YCbCrPositioning,EXIF InteroperabilityOffset,Thumbnail JPEGInterchangeFormat,EXIF FNumber,Image Model,EXIF ExifImageLength,EXIF SceneType,Image ResolutionUnit,Thumbnail XResolution,Image GPSInfo,Image YResolution,EXIF ExposureProgram,Thumbnail JPEGInterchangeFormatLength,EXIF Flash,Thumbnail Compression,EXIF ExposureMode,EXIF FlashPixVersion,EXIF BrightnessValue,EXIF Padding,EXIF ExifImageWidth,GPS GPSLatitude,EXIF SceneCaptureType,GPS GPSTimeStamp,EXIF DigitalZoomRatio,EXIF SubSecTimeOriginal,EXIF ColorSpace,EXIF FocalLength,EXIF ExposureTime,Image XResolution,Image Make,EXIF WhiteBalance,GPS GPSAltitude,EXIF ISOSpeedRatings,EXIF DateTimeDigitized,EXIF OffsetSchema,GPS GPSLongitudeRef,Interoperability InteroperabilityIndex,EXIF ExposureBiasValue,EXIF SensingMethod,EXIF SubSecTimeDigitized,Thumbnail Orientation
2017:05:23,195,[],YCbCr,9.jpg,N,0,2017:05:23 13:14:42,5321/1000,CenterWeightedAverage,0220,Microsoft Windows Photo Viewer 6.1.7600.16385,[],Pixels/Inch,72,671598,"[48, 49, 48, 48]","[127, 58, 57503/2000]",Horizontal (normal),2017:05:23 13:14:42,Centered,5910,6239,9/5,LGM-G600K,2080,Directly Photographed,Pixels/Inch,72,5940,72,Unidentified,13532,"Flash did not fire, compulsory flash mode",JPEG (old-style),Auto Exposure,0100,0,[],4160,"[37, 19, 177427/5000]",Standard,"[4, 14, 41]",1,671598,sRGB,403/100,1/40,72,LG Electronics,Auto,0,50,2017:05:23 13:14:42,-926,E,R98,0,One-chip color area,671598,Horizontal (normal)

